|What do I know of children ? |	DEFAULT									
|I turned him over to Burrich . |	DEFAULT	Burrich								
|He is Chivalry 's man , and as such he 's cared for ... . |	Chiv	DEFAULT								
|I meant no disrespect to the blood , sir , Burrich said in honest confusion . |	DEFAULT	Burrich								
|I am Chivalry 's man , and I saw to the boy as I thought best . |	Chiv	Burrich								
|I could make him up a pallet in the guardroom , but he seems small to be in the company of such men , with their comings and goings at all hours , their fights and drinking and noise . |	DEFAULT	DEFAULT								
|The tone of his words made his own distaste for their company obvious . |	DEFAULT									
|Bedded here , he has quiet , and the pup has taken to him . |	DEFAULT									
|And with my Vixen to watch over him at night , no one could do him harm without her teeth taking a toll . |	Vixen	DEFAULT								
|My lords , I know little of children myself , and it seemed to me - It 's fine , Burrich , it 's fine , Verity said quietly , cutting him off . |	Prince Verity	Burrich	DEFAULT							
|If it had to be thought about , I should have done the thinking . |	Prince Verity									
|I left it to you , and I do n't find fault with it . |	DEFAULT	DEFAULT								
|It 's better than a lot of children have in this village , Eda knows . |	Eda									
|For here , for now , it 's fine . |										
|It will have to be different when he comes back to Buckkeep . |	DEFAULT									
|Regal did not sound pleased . |	Regal									
|Then our father wishes him to return with us to Buckkeep ? |	DEFAULT	DEFAULT								
|The question came from Verity . |	Prince Verity									
|Our father does . |	DEFAULT									
|My mother does not . |	DEFAULT									
|Oh . |										
|Verity 's tone indicated he had no interest in further discussing that . |	Prince Verity									
|But Regal frowned and continued . |	Regal									
|My mother the Queen is not at all pleased about any of this . |	Regal	DEFAULT								
|She has counseled the King long , but in vain . |	DEFAULT	DEFAULT								
|Mother and I were for putting the boy ... aside . |	Mother	DEFAULT	DEFAULT							
|It is only good sense . |										
|We scarcely need more confusion in the line of succession . |										
|I see no confusion in it now , Regal . |	Regal	Prince Verity								
|Verity spoke evenly . |	Prince Verity									
|Chivalry , me , and then you . |	Chiv	Prince Verity	DEFAULT							
|Then our cousin August . |	August									
|This bastard would be a far fifth . |	DEFAULT									
|I am well aware that you precede me ; you need not flaunt it at me at every opportunity , Regal said coldly . |	Regal	DEFAULT								
|He glared down at me . |	DEFAULT	DEFAULT								
|I still think it would be better not to have him about . |	Chiv	DEFAULT								
|What if Chivalry never does get a legal heir on Patience ? |	DEFAULT									
|What if he chooses to recognize this ... boy ? |	Chiv	DEFAULT								
|It could be very divisive to the nobles . |										
|Why should we tempt trouble ? |										
|So say my mother and I . |	DEFAULT	DEFAULT								
|But our father the King is not a hasty man , as well we know . |										
|Shrewd is as Shrewd does , as the common folk say . |	Shrewd									
|He forbade any settling of the matter . |	Shrewd									
|` Regal , ' he said , in that way he has . |	DEFAULT	Regal								
|` Do n't do what you ca n't undo , until you 've considered what you ca n't do once you 've done it . ' |										
|Then he laughed . |	Regal									
|Regal himself gave a short , bitter laugh . |	Regal									
|I weary so of his humor . |	Prince Verity	Regal								
|Oh , said Verity again , and I lay still and wondered if he were trying to sort out the King 's words , or refraining from replying to his brother 's complaint . |	Prince Verity	Regal	DEFAULT							
|You discern his real reasons , of course , Regal informed him . |	Regal	Prince Verity								
|Which is ? |										
|He still favors Chivalry . |	DEFAULT	Chiv								
|Regal sounded disgusted . |	Regal									
|Despite everything . |										
|Despite his foolish marriage and his eccentric wife . |	DEFAULT	DEFAULT								
|Despite this mess . |										
|And now he thinks this will sway the people , make them warmer toward him . |	Chiv									
|Prove he 's a man , that Chivalry can father a child . |	Chiv									
|Or maybe prove he 's a human , and can make mistakes like the rest of them . |	Chiv									
|Regal 's tone betrayed that he agreed with none of this . |	Regal									
|And this will make the people like him more , support his future kingship more ? |	DEFAULT									
|That he fathered a child on some wild woman before he married his queen ? |	DEFAULT	DEFAULT	DEFAULT							
|Verity sounded confused by the logic . |	Prince Verity									
|I heard the sourness in Regal 's voice . |	Regal	DEFAULT								
|So the King seems to think . |	DEFAULT									
|Does he care nothing for the disgrace ? |	DEFAULT									
|But I suspect Chivalry will feel differently about using his bastard in such a way . |	Chiv	Patience	DEFAULT							
|Especially as it regards dear Patience . |	Patience									
|But the King has ordered that the bastard be brought to Buckkeep when you return . |	DEFAULT	DEFAULT								
|Regal looked down on me as if ill satisfied . |	Regal	DEFAULT								
|Verity looked briefly troubled , but nodded . |	Prince Verity									
|A shadow lay over Burrich 's features that the yellow lamplight could not lift . |	Burrich									
|Has my master no say in this ? |	DEFAULT									
|Burrich ventured to protest . |	Burrich									
|It seems to me that if he wants to settle a portion on the family of the boy 's mother , and set him aside , then , why surely for the sake of my Lady Patience 's sensibilities , he should be allowed that discretion - Prince Regal broke in with a snort of disdain . |	Burrich	Patience	Regal	DEFAULT						
|The time for discretion was before he rolled the wench . |	DEFAULT									
|The Lady Patience is not the first woman to have to face her husband 's bastard . |	Patience	DEFAULT								
|Everyone here knows of his existence ; Verity 's clumsiness saw to that . |	Prince Verity	DEFAULT								
|There 's no point to trying to hide him . |	DEFAULT									
|And as far as a royal bastard is concerned , none of us can afford to have such sensibilities , Burrich . |	Burrich									
|To leave such a boy in a place like this is like leaving a weapon hovering over the King 's throat . |	DEFAULT	DEFAULT								
|Surely even a houndsman can see that . |										
|And even if you ca n't , your master will . |	DEFAULT	Burrich								
|An icy harshness had come into Regal 's voice , and I saw Burrich flinch from his voice as I had seen him cower from nothing else . |	Regal	Burrich	DEFAULT							
|It made me afraid , and I drew the blanket up over my head and burrowed deeper into the straw . |	DEFAULT									
|Beside me , Vixen growled lightly in the back of her throat . |	Vixen	DEFAULT								
|I think it made Regal step back , but I can not be sure . |	DEFAULT	Regal								
|The men left soon after , and if they spoke any more than that , no memory of it lies within me . |	DEFAULT									
|Time passed , and I think it was two , or perhaps three weeks later that I found myself clinging to Burrich 's belt and trying to wrap my short legs around a horse behind him as we left that chill village and began what seemed to me an endless journey down to warmer lands . |	DEFAULT	Burrich								
|I suppose at some point Chivalry must have come to see the bastard he had sired and must have passed some sort of judgment on himself as regarded me . |	DEFAULT	DEFAULT	Chiv							
|But I have no memory of such a meeting with my father . |	DEFAULT	Chiv								
|The only image I carry of him in my mind is from his portrait on the wall in Buckkeep . |	DEFAULT	DEFAULT								
|Years later I was given to understand that his diplomacy had gone well indeed , securing a treaty and peace that lasted well into my teens and earning the respect and even fondness of the Chyurda . |	DEFAULT	DEFAULT								
|In truth , I was his only failure that year , but I was a monumental one . |	DEFAULT	DEFAULT								
|He preceded us home to Buckkeep , where he abdicated his claim to the throne . |	DEFAULT									
|By the time we arrived , he and Lady Patience were gone from court , to live as the Lord and Lady of Withywoods . |	DEFAULT	Patience								
|I have been to Withywoods . |	DEFAULT									
|Its name bears no relationship to its appearance . |										
|It is a warm valley , centered on a gently flowing river that carves a wide plain that nestles between gently rising and rolling foothills . |										
|A place to grow grapes and grain and plump children . |										
|It is a soft holding , far from the borders , far from the politics of court , far from anything that had been Chivalry 's life up to then . |	Chiv									
|It was a pasturing out , a gentle and genteel exile for a man who would have been King . |										
|A velvet smothering for a warrior and a silencing of a rare and skilled diplomat . |										
|And so I came to Buckkeep , sole child and bastard of a man I 'd never know . |	DEFAULT									
|Prince Verity became King-in-Waiting and Prince Regal moved up a notch in the line of succession . |	Prince Verity	Regal								
|If all I had ever done was to be born and discovered , I would have left a mark across all the land for all time . |	DEFAULT									
|I grew up fatherless and motherless in a court where all recognized me as a catalyst . |	DEFAULT									
|And a catalyst I became . |	DEFAULT									
