|Three days , it 's been , and I can hardly stop thinking about him . |	DEFAULT									
|I keep looking over my shoulder . '' |	Matrim Couthon									
|Mat attempted a laugh that came out as a croak . |	Matrim Couthon									
|`` Funny how being scared takes you . |	DEFAULT									
|You think strange things . |	DEFAULT									
|I actually thought -- just for a minute , mind -- it might be the Dark One . '' |	DEFAULT									
|He tried another laugh , but no sound at all came out this time . |	Rand al'Thor									
|Rand took a deep breath . |	Rand al'Thor									
|As much to remind himself as for any other reason , he said by rote , `` The Dark One and all of the Forsaken are bound in Shayol Ghul , beyond the Great Blight , bound by the Creator at the moment of Creation , bound until the end of time . |	Rand al'Thor	DEFAULT	DEFAULT							
|The hand of the Creator shelters the world , and the Light shines on us all . '' |										
|He drew another breath and went on . |	DEFAULT									
|`` Besides , if he was free , what would the Shepherd of the Night be doing in the Two Rivers watching farmboys ? '' |	DEFAULT									
|`` I do n't know . |	DEFAULT									
|But I do know that rider was ... evil . |	DEFAULT									
|Do n't laugh . |										
|I 'll take oath on it . |	DEFAULT									
|Maybe it was the Dragon . '' |										
|`` You 're just full of cheerful thoughts , are n't you ? '' |	DEFAULT									
|Rand muttered . |	Rand al'Thor									
|`` You sound worse than Cenn . '' |	Cenn Buie	DEFAULT								
|`` My mother always said the Forsaken would come for me if I did n't mend my ways . |	DEFAULT	DEFAULT								
|If I ever saw anybody who looked like Ishamael , or Aginor , it was him . '' |	DEFAULT	DEFAULT	DEFAULT							
|`` Everybody 's mother scared them with the Forsaken , '' Rand said dryly , `` but most grow out of it . |	Rand al'Thor									
|Why not the Shadowman , while you 're about it ? '' |	Matrim Couthon									
|Mat glared at him . |	Matrim Couthon	DEFAULT								
|`` I have n't been so scared since ... No , I 've never been that scared , and I do n't mind admitting it . '' |	Matrim Couthon									
|`` Me , either . |	DEFAULT									
|My father thinks I was jumping at shadows under the trees . '' |	Matrim Couthon	DEFAULT								
|Mat nodded glumly and leaned back against the cart wheel . |	Matrim Couthon									
|`` So does my da . |	DEFAULT									
|I told Dav , and Elam Dowtry . |	DEFAULT	Dav Ayellin	Elam Dowtry							
|They 've been watching like hawks ever since , but they have n't seen anything . |										
|Now Elam thinks I was trying to trick him . |	Elam Dowtry	DEFAULT								
|Dav thinks he 's down from Taren Ferry -- a sheepstealer , or a chickenthief . |	Dav Ayellin	DEFAULT								
|A chickenthief ! '' |										
|He lapsed into affronted silence . |	Rand al'Thor									
|`` It 's probably all foolishness anyway , '' Rand said finally . |	Rand al'Thor									
|`` Maybe he is just a sheepstealer . '' |	DEFAULT									
|He tried to picture it , but it was like picturing a wolf taking the cat 's place in front of a mouse hole . |	DEFAULT									
|`` Well , I did n't like the way he looked at me . |	DEFAULT	DEFAULT								
|And neither did you , not if how you jumped at me is any guide . |	DEFAULT									
|We ought to tell someone . '' |										
|`` We already have , Mat , both of us , and we were n't believed . |	Matrim Couthon									
|Can you imagine trying to convince Master al 'Ve re about this fellow , without him seeing him ? |	Matrim Couthon	Brandelwyn al'Vere	DEFAULT							
|He 'd send us off to Nynaeve to see if we were sick . '' |	Brandelwyn al'Vere	Nynaeve al’Meara								
|`` There are two of us , now . |										
|Nobody could believe we both imagined it . '' |										
|Rand rubbed the top of his head briskly , wondering what to say . |	Rand al'Thor									
|Mat was something of a byword around the village . |	Matrim Couthon									
|Few people had escaped his pranks . |	Matrim Couthon									
|Now his name came up whenever a washline dropped the laundry in the dirt or a loose saddle girth deposited a farmer in the road . |	Matrim Couthon									
|Mat did not even have to be anywhere around . |	Matrim Couthon									
|His support might be worse than none . |	Matrim Couthon									
|After a moment Rand said , `` Your father would believe you put me up to it , and mine ... '' He looked over the cart to where Tam and Bran and Cenn had been talking , and found himself staring his father in the eyes . |	Rand al'Thor	Brandelwyn al'Vere	Cenn Buie	Tam al'Thor						
|The Mayor was still lecturing Cenn , who took it now in sullen silence . |	Cenn Buie	DEFAULT								
|`` Good morning , Matrim , '' Tam said brightly , hefting one of the brandy casks up onto the side of the cart . |	Tam al'Thor	Matrim Couthon								
|`` I see you 've come to help Rand unload the cider . |	Tam al'Thor	Rand al'Thor	Matrim Couthon							
|Good lad . '' |	Matrim Couthon									
|Mat leaped to his feet at the first word and began backing away . |	Matrim Couthon									
|`` Good morning to you , Master al ' Thor . |	Tam al'Thor									
|And to you , Master al 'Ve re . |	Brandelwyn al'Vere									
|Master Buie . |	Cenn Buie									
|May the Light shine on you . |										
|My da sent me to -- '' `` No doubt he did , '' Tam said . |	DEFAULT	Tam al'Thor								
|`` And no doubt , since you are a lad who does his chores right off , you 've finished the task already . |	DEFAULT									
|Well , the quicker you lads get the cider into Master al 'Ve re 's cellar , the quicker you can see the gleeman . '' |	Brandelwyn al'Vere	DEFAULT								
|`` Gleeman ! '' |										
|Mat exclaimed , stopping dead in his footsteps , at the same instant that Rand asked , `` When will he get here ? '' |	Matrim Couthon	Rand al'Thor	DEFAULT							
|Rand could remember only two gleemen coming into the Two Rivers in his whole life , and for one of those he had been young enough to sit on Tam 's shoulders to watch . |	Rand al'Thor	Tam al'Thor								
|To have one there actually during Bel Tine , with his harp and his flute and his stories and all ... Emond 's Field would still be talking about this Festival ten years off , even if there were not any fireworks . |										
|`` Foolishness , '' Cenn grumbled , but fell silent at a look from Bran that had all the weight of the Mayor 's office in it . |	Cenn Buie	Brandelwyn al'Vere								
|Tam leaned against the side of the cart , using the brandy cask as a prop for his arm . |	Tam al'Thor									
|`` Yes , a gleeman , and already here . |										
|According to Master al 'Ve re , he 's in a room in the inn right now . '' |	Brandelwyn al'Vere	DEFAULT								
|`` Arrived in the dead of night , he did . '' |	DEFAULT									
|The innkeeper shook his head in disapproval . |	DEFAULT									
|`` Pounded on the front door till he woke the whole family . |	DEFAULT									
|If not for Festival , I 'd have told him to stable his own horse and sleep in the stall with it , gleeman or not . |	DEFAULT	DEFAULT								
|Imagine coming in the dark like that . '' |										
|Rand stared wonderingly . |	Rand al'Thor									
|No one traveled beyond the village by night , not these days , certainly not alone . |										
|The thatcher grumbled under his breath again , too low this time for Rand to understand more than a word or two . |	DEFAULT									
|`` Madman '' and `` unnatural . '' |										
|`` He does n't wear a black cloak , does he ? '' |	DEFAULT									
|Mat asked suddenly . |	Matrim Couthon									
|Bran 's belly shook with his chuckle . |	Brandelwyn al'Vere									
|`` Black ! |										
|His cloak is like every gleeman 's cloak I 've ever seen . |	DEFAULT	DEFAULT								
|More patches than cloak , and more colors than you can think of . '' |	Rand al'Thor									
|Rand startled himself by laughing out loud , a laugh of pure relief . |	Rand al'Thor									
|The menacing black-clad rider as a gleeman was a ridiculous notion , but ... He clapped a hand over his mouth in embarrassment . |	Rand al'Thor									
|`` You see , Tam , '' Bran said . |	Tam al'Thor	Brandelwyn al'Vere								
|`` There 's been little enough laughter in this village since winter came . |										
|Now even the gleeman 's cloak brings a laugh . |										
|That alone is worth the expense of bringing him down from Baerlon . '' |	DEFAULT									
|`` Say what you will , '' Cenn spoke up suddenly . |	Cenn Buie	DEFAULT								
|`` I still say it 's a foolish waste of money . |	Cenn Buie									
|And those fireworks you all insisted on sending off for . '' |										
|`` So there are fireworks , '' Mat said , but Cenn went right on . |	Matrim Couthon	Cenn Buie								
|`` They should have been here a month ago with the first peddler of the year , but there has n't been a peddler , has there ? |										
|If he does n't come by tomorrow , what are we going to do with them ? |	DEFAULT									
|Hold another Festival just to set them off ? |										
|That 's if he even brings them , of course . '' |	DEFAULT									
|`` Cenn '' -- Tam sighed -- `` you 've as much trust as a Taren Ferry man . '' |	Cenn Buie	Tam al'Thor								
|`` Where is he , then ? |	DEFAULT									
|Tell me that , al ' Thor . '' |	Rand al'Thor									
|`` Why did n't you tell us ? '' |	Rand al'Thor									
|Mat demanded in an aggrieved voice . |	Matrim Couthon									
|`` The whole village would have had as much fun with the waiting as with the gleeman . |										
|Or almost , anyway . |										
|You can see how everybody 's been over just a rumor of fireworks . '' |	Brandelwyn al'Vere									
|`` I can see , '' Bran replied with a sidelong look at the thatcher . |	Brandelwyn al'Vere									
|`` And if I knew for sure how that rumor started ... if I thought , for instance , that somebody had been complaining about how much things cost where people could hear him when the things are supposed to be secret ... '' Cenn cleared his throat . |	Cenn Buie	Brandelwyn al'Vere								
|`` My bones are too old for this wind . |	Cenn Buie									
|If you do n't mind , I 'll just see if Mistress al 'Ve re wo n't fix me some mulled wine to take the chill off . |	DEFAULT	DEFAULT	Egwene al'Vere							
|Mayor . |	DEFAULT									
|Al ' Thor . '' |	Tam al'Thor									
|He was headed for the inn before he finished , and as the door swung shut behind him , Bran sighed . |	Rand al'Thor	Brandelwyn al'Vere								
|`` Sometimes I think Nynaeve is right about ... Well , that 's not important now . |	Brandelwyn al'Vere	Nynaeve al’Meara								
|You young fellows think for a minute . |										
|Everyone 's excited about the fireworks , true , and that 's only at a rumor . |										
|Think how they 'll be if the peddler does n't get here in time , after all their anticipating . |										
|And with the weather the way it is , who knows when he will come . |	DEFAULT									
|They 'd be fifty times as excited about a gleeman . '' |										
|`` And feel fifty times as bad if he had n't come , '' Rand said slowly . |	Rand al'Thor	DEFAULT								
|`` Even Bel Tine might not do much for people 's spirits after that . '' |										
|`` You have a head on your shoulders when you choose to use it , '' Bran said . |	Brandelwyn al'Vere	DEFAULT								
|`` He 'll follow you on the Village Council one day , Tam . |	Tam al'Thor	DEFAULT								
|Mark my words . |	DEFAULT									
|He could n't do much worse right now than someone I could name . '' |	DEFAULT	DEFAULT								
|`` None of this is unloading the cart , '' Tam said briskly , handing the first cask of brandy to the Mayor . |	Tam al'Thor	DEFAULT								
|`` I want a warm fire , my pipe , and a mug of your good ale . '' |	Tam al'Thor									
|He hoisted the second brandy cask onto his shoulder . |	DEFAULT									
|`` I 'm sure Rand will thank you for your help , Matrim . |	Rand al'Thor	Matrim Couthon								
|Remember , the sooner the cider is in the cellar ... '' As Tam and Bran disappeared into the inn , Rand looked at his friend . |	Tam al'Thor	Brandelwyn al'Vere	Rand al'Thor	Matrim Couthon						
|`` You do n't have to help . |	DEFAULT									
|Dav wo n't keep that badger long . '' |	Dav Ayellin									
|`` Oh , why not ? '' |										
|Mat said resignedly . |	Matrim Couthon									
|`` Like your da said , the quicker it 's in the cellar ... '' Picking up one of the casks of cider in both arms , he hurried toward the inn in a half trot . |	Matrim Couthon	DEFAULT								
|`` Maybe Egwene is around . |	Egwene al'Vere									
|Watching you stare at her like a poleaxed ox will be as good as a badger any day . '' |	Rand al'Thor	Egwene al'Vere								
|Rand paused in the act of putting his bow and quiver in the back of the cart . |	Rand al'Thor									
|He really had managed to put Egwene out of his mind . |	Rand al'Thor	Egwene al'Vere								
|That was unusual in itself . |										
|But she would likely be around the inn somewhere . |	DEFAULT									
|There was not much chance he could avoid her . |	DEFAULT	DEFAULT								
|Of course , it had been weeks since he saw her last . |	DEFAULT	DEFAULT								
|`` Well ? '' |										
|Mat called from the front of the inn . |	Matrim Couthon									
|`` I did n't say I would do it by myself . |	Matrim Couthon									
|You are n't on the Village Council yet . '' |	Rand al'Thor									
|With a start , Rand took up a cask and followed . |	Rand al'Thor									
|Perhaps she would not be there after all . |	DEFAULT									
|Oddly , that possibility did not make him feel any better . |	Rand al'Thor									
